walk,20766,4395,-779
walk,20770,4389,-782
AttackArea,50
walk,20777,4379,-782
walk,20782,4374,-782
walk,20787,4371,-782
walk,20794,4365,-782
walk,20797,4361,-782
walk,20801,4356,-790
walk,20807,4349,-809
walk,20805,4350,-806
walk,20813,4337,-824
walk,20818,4331,-831
walk,20824,4323,-839
walk,20828,4316,-841
walk,20832,4311,-842
walk,20835,4306,-843
walk,20838,4300,-843
walk,20842,4293,-842
walk,20845,4287,-842
walk,20844,4284,-842
walk,20839,4279,-842
walk,20831,4274,-842
walk,20824,4270,-842
walk,20817,4264,-842
walk,20811,4259,-842
walk,20807,4255,-842
walk,20804,4251,-842
walk,20802,4244,-842
walk,20802,4238,-849
walk,20802,4227,-869
walk,20803,4218,-881
walk,20803,4203,-891
walk,20801,4197,-891
walk,20801,4189,-889
walk,20801,4180,-883
walk,20801,4174,-874
walk,20802,4166,-862
walk,20802,4161,-850
walk,20804,4156,-846
walk,20808,4145,-846
walk,20807,4148,-846
walk,20811,4137,-846
walk,20815,4124,-846
walk,20812,4118,-844
walk,20814,4111,-842
AttackArea,50
walk,20816,4106,-842
walk,20824,4104,-846
walk,20829,4104,-846
walk,20835,4104,-846
walk,20841,4107,-846
walk,20847,4111,-844
walk,20850,4116,-842
walk,20858,4121,-842
walk,20864,4128,-844
walk,20869,4133,-843
walk,20876,4141,-842
walk,20879,4146,-842
walk,20887,4152,-842
walk,20894,4155,-842
walk,20900,4159,-842
walk,20905,4162,-842
walk,20910,4165,-842
AttackArea,50
walk,20908,4164,-842
walk,20902,4159,-842
walk,20898,4155,-842
walk,20894,4151,-842
walk,20887,4144,-843
walk,20884,4140,-845
walk,20878,4134,-846
walk,20873,4130,-846
walk,20867,4125,-846
walk,20861,4121,-844
walk,20855,4117,-842
walk,20849,4113,-842
walk,20842,4108,-846
walk,20834,4104,-846
walk,20829,4101,-846
walk,20822,4096,-846
walk,20817,4090,-846
walk,20813,4086,-846
walk,20808,4078,-846
walk,20809,4070,-846
walk,20813,4065,-846
walk,20816,4059,-846
walk,20817,4054,-846
walk,20816,4048,-862
walk,20815,4041,-873
walk,20813,4034,-881
walk,20811,4027,-891
walk,20809,4020,-901
walk,20807,4012,-909
walk,20806,4007,-914
walk,20804,3999,-919
walk,20803,3993,-922
walk,20800,3982,-929
walk,20799,3977,-931
walk,20796,3969,-935
walk,20794,3959,-940
walk,20792,3953,-943
walk,20791,3949,-944
walk,20788,3940,-946
walk,20786,3930,-948
walk,20783,3920,-950
walk,20781,3911,-951
walk,20779,3903,-949
walk,20777,3894,-942
walk,20775,3887,-927
walk,20774,3883,-921
walk,20773,3877,-913
walk,20771,3873,-910
walk,20766,3870,-910
walk,20760,3867,-910
walk,20754,3863,-910
walk,20743,3855,-910
walk,20741,3853,-910
walk,20737,3848,-910
walk,20733,3843,-906
walk,20735,3833,-906
walk,20737,3825,-906
walk,20739,3817,-906
walk,20742,3809,-906
AttackArea,50
walk,20740,3804,-906
walk,20740,3799,-906
walk,20740,3790,-910
walk,20741,3786,-910
walk,20741,3777,-910
walk,20742,3771,-908
walk,20744,3765,-907
walk,20746,3759,-907
walk,20749,3751,-908
walk,20753,3743,-910
walk,20758,3736,-910
walk,20762,3733,-907
walk,20767,3731,-906
walk,20773,3726,-906
walk,20775,3723,-906
walk,20776,3719,-906
AttackArea,50
walk,20767,3726,-906
walk,20760,3729,-910
walk,20757,3731,-910
walk,20747,3734,-910
walk,20742,3733,-910
walk,20735,3733,-910
walk,20728,3733,-910
walk,20723,3732,-910
walk,20720,3730,-910
walk,20712,3731,-919
walk,20708,3733,-930
walk,20701,3735,-943
walk,20691,3740,-950
walk,20686,3742,-951
walk,20679,3745,-950
walk,20673,3747,-947
walk,20667,3749,-941
walk,20661,3751,-933
walk,20654,3754,-924
walk,20647,3758,-913
walk,20640,3761,-901
walk,20632,3764,-889
walk,20624,3766,-886
