walk,-5100,2873,180
mount,transport
oldtrade,sell
oldtrade,buy,5
walk,-5109,2872,180
walk,-5121,2872,180
walk,-5136,2872,180
walk,-5150,2872,180
walk,-5160,2872,180
walk,-5168,2873,192
walk,-5182,2874,192
walk,-5186,2874,192
walk,-5194,2876,192
walk,-5203,2878,192
walk,-5216,2881,180
walk,-5222,2883,180
walk,-5231,2884,180
walk,-5241,2886,180
walk,-5250,2888,180
walk,-5263,2889,180
walk,-5271,2889,180
walk,-5281,2890,180
walk,-5292,2890,180
walk,-5301,2890,180
walk,-5310,2890,180
walk,-5320,2890,180
walk,-5328,2890,180
walk,-5339,2890,180
walk,-5348,2891,180
walk,-5357,2891,180
walk,-5365,2891,180
walk,-5374,2891,180
walk,-5381,2890,180
walk,-5388,2890,180
walk,-5397,2889,180
walk,-5407,2888,178
walk,-5420,2885,165
walk,-5426,2881,166
walk,-5434,2877,169
walk,-5440,2875,170
walk,-5452,2867,172
walk,-5465,2859,161
walk,-5471,2854,153
walk,-5480,2849,144
walk,-5488,2843,138
walk,-5495,2839,134
walk,-5503,2834,132
walk,-5512,2827,133
walk,-5522,2820,137
walk,-5529,2815,143
walk,-5538,2809,153
walk,-5549,2802,163
walk,-5558,2795,176
walk,-5563,2791,190
walk,-5571,2786,208
walk,-5579,2780,225
walk,-5588,2773,243
walk,-5598,2765,253
walk,-5611,2755,260
walk,-5619,2747,260
walk,-5623,2741,259
walk,-5629,2731,259
walk,-5633,2722,261
walk,-5635,2718,261
walk,-5639,2709,264
walk,-5640,2702,266
walk,-5641,2690,256
walk,-5642,2676,235
walk,-5641,2665,213
walk,-5641,2656,214
walk,-5640,2647,216
walk,-5642,2633,205
walk,-5643,2619,176
walk,-5644,2610,168
walk,-5645,2602,165
walk,-5648,2593,164
walk,-5650,2585,166
walk,-5652,2578,170
walk,-5655,2572,176
walk,-5660,2563,187
walk,-5665,2556,195
walk,-5672,2549,201
walk,-5678,2544,205
walk,-5684,2538,208
walk,-5690,2532,209
walk,-5697,2525,209
walk,-5705,2519,205
walk,-5711,2514,201
walk,-5717,2509,199
walk,-5725,2505,196
walk,-5735,2500,192
walk,-5742,2498,191
walk,-5752,2495,182
walk,-5761,2495,178
walk,-5770,2493,171
walk,-5783,2490,162
walk,-5790,2488,167
walk,-5799,2486,175
walk,-5808,2485,175
walk,-5815,2487,169
walk,-5826,2488,162
walk,-5835,2489,157
walk,-5845,2491,154
walk,-5854,2491,156
walk,-5864,2493,162
walk,-5874,2494,170
walk,-5884,2495,175
