mount,transport
walk,-10657,2601,83
walk,-10650,2603,83
walk,-10631,2592,80
walk,-10626,2582,84
walk,-10620,2580,80
DoStorage
walk,-10632,2572,80
walk,-10641,2555,80
walk,-10649,2544,80
walk,-10666,2538,80
walk,-10678,2532,82
walk,-10681,2525,79
DoGroceryTrader
walk,-10686,2529,80
walk,-10700,2529,80
walk,-10709,2527,80
walk,-10716,2521,80
oldtrade,spawn
mount,transport
oldtrade,buy,5
walk,-10729,2528,80
walk,-10749,2534,80
walk,-10760,2532,83
DoStable
walk,-10764,2524,84
walk,-10768,2518,83
walk,-10778,2523,83
walk,-10791,2529,83
walk,-10809,2537,83
walk,-10823,2544,83
walk,-10840,2553,83
walk,-10874,2555,80
walk,-10891,2554,81
walk,-10920,2554,82
walk,-10941,2554,83
walk,-10956,2556,83
walk,-10973,2559,87
walk,-10993,2568,80
walk,-10989,2577,83
walk,-10989,2589,83
walk,-10990,2608,80
walk,-10991,2625,79
walk,-10993,2634,79
walk,-10997,2643,79
walk,-11008,2646,79
walk,-11023,2644,79
walk,-11032,2644,79
walk,-11041,2644,67
walk,-11065,2645,-1
walk,-11083,2644,7
walk,-11088,2644,7
walk,-11111,2644,7
walk,-11133,2646,7
walk,-11140,2648,7
walk,-11146,2647,7
walk,-11155,2647,7
walk,-11168,2641,1
walk,-11174,2630,1
walk,-11180,2612,1
walk,-11201,2612,-18
walk,-11216,2596,-23
walk,-11204,2561,-31
walk,-11219,2540,-59
walk,-11234,2516,-89
walk,-11243,2502,-103
walk,-11250,2490,-113
walk,-11266,2467,-129
walk,-11287,2453,-143
walk,-11312,2448,-146
walk,-11330,2447,-144
walk,-11349,2446,-119
walk,-11370,2445,-139
walk,-11392,2442,-137
walk,-11411,2437,-137
walk,-11426,2429,-137
walk,-11439,2414,-130
walk,-11446,2400,-130
walk,-11452,2387,-130
walk,-11459,2373,-130
walk,-11473,2348,-130
walk,-11480,2330,-130
walk,-11485,2322,-131
walk,-11486,2302,-117
walk,-11488,2291,-108
walk,-11487,2267,-93
walk,-11485,2238,-82
walk,-11477,2232,-72
walk,-11462,2199,-49
walk,-11453,2185,-32
walk,-11442,2166,-17
walk,-11429,2146,-6
walk,-11412,2118,0
walk,-11401,2098,0
walk,-11385,2077,0
walk,-11371,2061,0
walk,-11354,2044,0
walk,-11351,2042,13
walk,-11339,2026,0
walk,-11332,2007,0
walk,-11330,2000,0
walk,-11330,1996,6
walk,-11327,1984,12
walk,-11320,1936,-33
walk,-11321,1927,-13
walk,-11322,1915,-2
walk,-11323,1889,-2
walk,-11323,1859,0
walk,-11322,1840,0
walk,-11321,1812,0
walk,-11329,1793,3
walk,-11342,1751,-26
walk,-11352,1724,-17
walk,-11355,1712,0
walk,-11370,1677,0
walk,-11384,1634,-3
walk,-11391,1615,-4
walk,-11408,1580,0
walk,-11418,1553,0
walk,-11426,1529,0
walk,-11431,1515,0
walk,-11440,1493,0
walk,-11449,1478,0
walk,-11455,1461,0
walk,-11464,1439,0
walk,-11468,1417,0
walk,-11476,1402,-4
walk,-11475,1388,-7
walk,-11467,1372,-10
walk,-11457,1361,-14
walk,-11449,1342,-44
walk,-11431,1300,-53
walk,-11425,1251,-157
walk,-11425,1239,-91
walk,-11425,1230,-34
walk,-11425,1201,-72
walk,-11426,1200,-72
walk,-11426,1173,-143
walk,-11427,1163,-155
teleport,Harbor Manager Gale,Pirate Morgun
wait,5000
walk,-8695,2244,-1
walk,-8675,2261,9
walk,-8664,2270,19
walk,-8640,2271,8
